no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Tue Sep 30 02:53:52 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-30 02:54:01.639237: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759218841.802595 3095426 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759218841.853678 3095426 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759218842.259008 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259034 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259038 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259042 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-30 02:54:02.308686: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759218884.438144 3095426 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
I0000 00:00:1759218884.442926 3095426 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759218884.773485 3095426 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
  5%|▌         | 51266/1000000 [3:27:50<103:08:23,  2.56it/s]
  5%|▌         | 51267/1000000 [3:27:51<96:39:24,  2.73it/s] 
  5%|▌         | 51268/1000000 [3:27:51<90:17:20,  2.92it/s]
  5%|▌         | 51269/1000000 [3:27:51<87:20:11,  3.02it/s]
  5%|▌         | 51270/1000000 [3:27:52<83:54:23,  3.14it/s]
  5%|▌         | 51271/1000000 [3:27:52<83:02:48,  3.17it/s]
  5%|▌         | 51272/1000000 [3:27:52<80:39:57,  3.27it/s]
  5%|▌         | 51273/1000000 [3:27:52<80:48:38,  3.26it/s]
  5%|▌         | 51274/1000000 [3:27:53<79:13:41,  3.33it/s]
  5%|▌         | 51275/1000000 [3:27:53<79:41:23,  3.31it/s]
  5%|▌         | 51276/1000000 [3:27:53<78:18:02,  3.37it/s]
  5%|▌         | 51277/1000000 [3:27:54<79:05:45,  3.33it/s]
  5%|▌         | 51278/1000000 [3:27:54<77:55:57,  3.38it/s]
  5%|▌         | 51279/1000000 [3:27:54<78:38:31,  3.35it/s]
  5%|▌         | 51280/1000000 [3:27:55<77:32:42,  3.40it/s]
  5%|▌         | 51281/1000000 [3:27:55<78:18:24,  3.37it/s]
  5%|▌         | 51282/1000000 [3:27:55<77:34:53,  3.40it/s]
  5%|▌         | 51283/1000000 [3:27:55<78:25:54,  3.36it/s]
  5%|▌         | 51284/1000000 [3:27:56<77:18:07,  3.41it/s]
  5%|▌         | 51285/1000000 [3:27:56<78:11:14,  3.37it/s]
  5%|▌         | 51286/1000000 [3:27:56<77:11:20,  3.41it/s]
  5%|▌         | 51287/1000000 [3:27:57<78:08:10,  3.37it/s]
  5%|▌         | 51288/1000000 [3:27:57<77:17:55,  3.41it/s]
  5%|▌         | 51289/1000000 [3:27:57<78:11:09,  3.37it/s]
  5%|▌         | 51290/1000000 [3:27:57<77:17:45,  3.41it/s]
  5%|▌         | 51291/1000000 [3:27:58<78:30:58,  3.36it/s]
  5%|▌         | 51292/1000000 [3:27:58<78:08:33,  3.37it/s]
  5%|▌         | 51293/1000000 [3:27:58<78:38:51,  3.35it/s]
  5%|▌         | 51294/1000000 [3:27:59<78:05:07,  3.37it/s]
  5%|▌         | 51295/1000000 [3:27:59<78:43:08,  3.35it/s]
  5%|▌         | 51296/1000000 [3:27:59<77:42:47,  3.39it/s]
  5%|▌         | 51297/1000000 [3:28:00<78:47:32,  3.34it/s]
  5%|▌         | 51298/1000000 [3:28:00<77:49:22,  3.39it/s]
  5%|▌         | 51299/1000000 [3:28:00<78:28:41,  3.36it/s]
  5%|▌         | 51300/1000000 [3:28:00<77:40:35,  3.39it/s]
  5%|▌         | 51301/1000000 [3:28:01<78:34:28,  3.35it/s]
  5%|▌         | 51302/1000000 [3:28:01<77:18:53,  3.41it/s]
  5%|▌         | 51303/1000000 [3:28:01<78:33:09,  3.35it/s]
  5%|▌         | 51304/1000000 [3:28:02<77:27:20,  3.40it/s]
  5%|▌         | 51305/1000000 [3:28:02<78:04:49,  3.38it/s]
  5%|▌         | 51306/1000000 [3:28:02<77:32:14,  3.40it/s]
  5%|▌         | 51307/1000000 [3:28:03<78:34:49,  3.35it/s]
  5%|▌         | 51308/1000000 [3:28:03<77:40:59,  3.39it/s]
  5%|▌         | 51309/1000000 [3:28:03<78:39:09,  3.35it/s]
  5%|▌         | 51310/1000000 [3:28:03<77:42:13,  3.39it/s]
  5%|▌         | 51311/1000000 [3:28:04<78:25:52,  3.36it/s]
  5%|▌         | 51312/1000000 [3:28:04<77:47:29,  3.39it/s]
  5%|▌         | 51313/1000000 [3:28:04<78:28:03,  3.36it/s]
  5%|▌         | 51314/1000000 [3:28:05<77:24:37,  3.40it/s]
  5%|▌         | 51315/1000000 [3:28:05<78:26:20,  3.36it/s]
  5%|▌         | 51316/1000000 [3:28:05<77:56:53,  3.38it/s]
  5%|▌         | 51317/1000000 [3:28:05<78:43:17,  3.35it/s]
  5%|▌         | 51318/1000000 [3:28:06<77:34:36,  3.40it/s]
  5%|▌         | 51319/1000000 [3:28:06<78:26:54,  3.36it/s]
  5%|▌         | 51320/1000000 [3:28:06<77:29:06,  3.40it/s]
  5%|▌         | 51321/1000000 [3:28:07<78:11:51,  3.37it/s]
  5%|▌         | 51322/1000000 [3:28:07<76:58:49,  3.42it/s]
  5%|▌         | 51323/1000000 [3:28:07<77:48:29,  3.39it/s]
  5%|▌         | 51324/1000000 [3:28:08<77:01:43,  3.42it/s]
  5%|▌         | 51325/1000000 [3:28:08<78:19:55,  3.36it/s]
  5%|▌         | 51326/1000000 [3:28:08<77:22:39,  3.41it/s]
  5%|▌         | 51327/1000000 [3:28:08<78:29:52,  3.36it/s]
  5%|▌         | 51328/1000000 [3:28:09<77:41:10,  3.39it/s]
  5%|▌         | 51329/1000000 [3:28:09<78:34:51,  3.35it/s]
  5%|▌         | 51330/1000000 [3:28:09<77:40:38,  3.39it/s]
  5%|▌         | 51331/1000000 [3:28:10<78:38:45,  3.35it/s]
  5%|▌         | 51332/1000000 [3:28:10<78:09:17,  3.37it/s]
  5%|▌         | 51333/1000000 [3:28:10<78:56:30,  3.34it/s]
  5%|▌         | 51334/1000000 [3:28:10<78:03:52,  3.38it/s]
  5%|▌         | 51335/1000000 [3:28:11<78:54:40,  3.34it/s]
  5%|▌         | 51336/1000000 [3:28:11<77:40:19,  3.39it/s]
  5%|▌         | 51337/1000000 [3:28:11<78:41:55,  3.35it/s]
  5%|▌         | 51338/1000000 [3:28:12<77:27:37,  3.40it/s]
  5%|▌         | 51339/1000000 [3:28:12<78:17:05,  3.37it/s]
  5%|▌         | 51340/1000000 [3:28:12<77:47:41,  3.39it/s]
  5%|▌         | 51341/1000000 [3:28:13<78:51:39,  3.34it/s]
  5%|▌         | 51342/1000000 [3:28:13<77:55:01,  3.38it/s]
  5%|▌         | 51343/1000000 [3:28:13<78:41:43,  3.35it/s]
  5%|▌         | 51344/1000000 [3:28:13<78:01:37,  3.38it/s]
  5%|▌         | 51345/1000000 [3:28:14<78:51:33,  3.34it/s]
  5%|▌         | 51346/1000000 [3:28:14<78:02:01,  3.38it/s]
  5%|▌         | 51347/1000000 [3:28:14<79:06:03,  3.33it/s]
  5%|▌         | 51348/1000000 [3:28:15<78:00:07,  3.38it/s]
  5%|▌         | 51349/1000000 [3:28:15<78:57:12,  3.34it/s]
  5%|▌         | 51350/1000000 [3:28:15<77:57:29,  3.38it/s]
  5%|▌         | 51351/1000000 [3:28:16<78:55:11,  3.34it/s]
  5%|▌         | 51352/1000000 [3:28:16<78:09:14,  3.37it/s]
  5%|▌         | 51353/1000000 [3:28:16<78:44:55,  3.35it/s]
  5%|▌         | 51354/1000000 [3:28:16<77:56:00,  3.38it/s]
  5%|▌         | 51355/1000000 [3:28:17<78:34:18,  3.35it/s]
  5%|▌         | 51356/1000000 [3:28:17<77:37:52,  3.39it/s]
  5%|▌         | 51357/1000000 [3:28:17<78:39:34,  3.35it/s]
  5%|▌         | 51358/1000000 [3:28:18<77:28:19,  3.40it/s]
  5%|▌         | 51359/1000000 [3:28:18<78:27:38,  3.36it/s]
  5%|▌         | 51360/1000000 [3:28:18<77:19:09,  3.41it/s]
  5%|▌         | 51361/1000000 [3:28:19<78:26:23,  3.36it/s]
  5%|▌         | 51362/1000000 [3:28:19<77:28:52,  3.40it/s]
  5%|▌         | 51363/1000000 [3:28:19<78:30:18,  3.36it/s]
  5%|▌         | 51364/1000000 [3:28:19<77:22:59,  3.41it/s]
  5%|▌         | 51365/1000000 [3:28:20<78:16:40,  3.37it/s]
  5%|▌         | 51366/1000000 [3:28:20<77:18:36,  3.41it/s]
  5%|▌         | 51367/1000000 [3:28:20<78:13:18,  3.37it/s]
  5%|▌         | 51368/1000000 [3:28:21<77:35:04,  3.40it/s]
  5%|▌         | 51369/1000000 [3:28:21<78:17:11,  3.37it/s]
  5%|▌         | 51370/1000000 [3:28:21<77:45:26,  3.39it/s]
  5%|▌         | 51371/1000000 [3:28:21<78:34:38,  3.35it/s]
  5%|▌         | 51372/1000000 [3:28:22<77:27:10,  3.40it/s]
  5%|▌         | 51373/1000000 [3:28:22<78:10:14,  3.37it/s]
  5%|▌         | 51374/1000000 [3:28:22<77:17:26,  3.41it/s]
  5%|▌         | 51375/1000000 [3:28:23<78:21:57,  3.36it/s]
  5%|▌         | 51376/1000000 [3:28:23<77:10:41,  3.41it/s]
  5%|▌         | 51377/1000000 [3:28:23<78:19:23,  3.36it/s]
  5%|▌         | 51378/1000000 [3:28:24<77:15:58,  3.41it/s]
  5%|▌         | 51379/1000000 [3:28:24<78:15:09,  3.37it/s]
  5%|▌         | 51380/1000000 [3:28:24<77:23:48,  3.40it/s]
  5%|▌         | 51381/1000000 [3:28:24<78:31:11,  3.36it/s]
  5%|▌         | 51382/1000000 [3:28:25<77:33:21,  3.40it/s]
  5%|▌         | 51383/1000000 [3:28:25<78:24:43,  3.36it/s]
  5%|▌         | 51384/1000000 [3:28:25<77:30:39,  3.40it/s]
  5%|▌         | 51385/1000000 [3:28:26<78:22:38,  3.36it/s]
  5%|▌         | 51386/1000000 [3:28:26<77:36:12,  3.40it/s]
  5%|▌         | 51387/1000000 [3:28:26<78:14:02,  3.37it/s]
  5%|▌         | 51388/1000000 [3:28:26<77:23:32,  3.40it/s]
  5%|▌         | 51389/1000000 [3:28:27<78:24:20,  3.36it/s]
  5%|▌         | 51390/1000000 [3:28:27<77:21:22,  3.41it/s]
  5%|▌         | 51391/1000000 [3:28:27<78:18:31,  3.36it/s]
  5%|▌         | 51392/1000000 [3:28:28<77:31:13,  3.40it/s]
  5%|▌         | 51393/1000000 [3:28:28<78:36:34,  3.35it/s]
  5%|▌         | 51394/1000000 [3:28:28<77:36:34,  3.40it/s]
  5%|▌         | 51395/1000000 [3:28:29<78:38:28,  3.35it/s]
  5%|▌         | 51396/1000000 [3:28:29<77:52:47,  3.38it/s]
  5%|▌         | 51397/1000000 [3:28:29<78:53:50,  3.34it/s]
  5%|▌         | 51398/1000000 [3:28:29<77:50:35,  3.39it/s]
  5%|▌         | 51399/1000000 [3:28:30<78:41:29,  3.35it/s]
  5%|▌         | 51400/1000000 [3:28:30<77:32:51,  3.40it/s]
  5%|▌         | 51401/1000000 [3:28:30<78:09:51,  3.37it/s]
  5%|▌         | 51402/1000000 [3:28:31<77:43:32,  3.39it/s]
  5%|▌         | 51403/1000000 [3:28:31<78:21:00,  3.36it/s]
  5%|▌         | 51404/1000000 [3:28:31<77:13:55,  3.41it/s]
  5%|▌         | 51405/1000000 [3:28:32<78:19:12,  3.36it/s]
  5%|▌         | 51406/1000000 [3:28:32<77:29:42,  3.40it/s]
  5%|▌         | 51407/1000000 [3:28:32<78:22:37,  3.36it/s]
  5%|▌         | 51408/1000000 [3:28:32<77:42:45,  3.39it/s]
  5%|▌         | 51409/1000000 [3:28:33<78:21:15,  3.36it/s]
  5%|▌         | 51410/1000000 [3:28:33<77:19:07,  3.41it/s]
  5%|▌         | 51411/1000000 [3:28:33<78:12:03,  3.37it/s]
  5%|▌         | 51412/1000000 [3:28:34<77:00:03,  3.42it/s]
  5%|▌         | 51413/1000000 [3:28:34<77:59:32,  3.38it/s]
  5%|▌         | 51414/1000000 [3:28:34<77:04:00,  3.42it/s]
  5%|▌         | 51415/1000000 [3:28:34<77:57:44,  3.38it/s]
  5%|▌         | 51416/1000000 [3:28:35<77:13:09,  3.41it/s]
  5%|▌         | 51417/1000000 [3:28:35<78:12:13,  3.37it/s]
  5%|▌         | 51418/1000000 [3:28:35<77:29:02,  3.40it/s]
  5%|▌         | 51419/1000000 [3:28:36<78:22:04,  3.36it/s]
  5%|▌         | 51420/1000000 [3:28:36<77:18:21,  3.41it/s]
  5%|▌         | 51421/1000000 [3:28:36<78:25:58,  3.36it/s]
  5%|▌         | 51422/1000000 [3:28:37<77:22:11,  3.41it/s]
  5%|▌         | 51423/1000000 [3:28:37<78:24:45,  3.36it/s]
  5%|▌         | 51424/1000000 [3:28:37<77:29:36,  3.40it/s]
  5%|▌         | 51425/1000000 [3:28:37<78:45:34,  3.35it/s]
  5%|▌         | 51426/1000000 [3:28:38<77:36:17,  3.40it/s]
  5%|▌         | 51427/1000000 [3:28:38<78:24:48,  3.36it/s]
  5%|▌         | 51428/1000000 [3:28:38<77:18:39,  3.41it/s]
  5%|▌         | 51429/1000000 [3:28:39<78:10:22,  3.37it/s]
  5%|▌         | 51430/1000000 [3:28:39<77:14:58,  3.41it/s]
  5%|▌         | 51431/1000000 [3:28:39<78:13:08,  3.37it/s]
  5%|▌         | 51432/1000000 [3:28:39<77:25:26,  3.40it/s]
  5%|▌         | 51433/1000000 [3:28:40<78:28:56,  3.36it/s]
  5%|▌         | 51434/1000000 [3:28:40<77:40:38,  3.39it/s]
  5%|▌         | 51435/1000000 [3:28:40<78:31:14,  3.36it/s]
  5%|▌         | 51436/1000000 [3:28:41<77:39:36,  3.39it/s]
  5%|▌         | 51437/1000000 [3:28:41<78:27:19,  3.36it/s]
  5%|▌         | 51438/1000000 [3:28:41<77:39:36,  3.39it/s]
  5%|▌         | 51439/1000000 [3:28:42<78:29:04,  3.36it/s]
  5%|▌         | 51440/1000000 [3:28:42<77:16:45,  3.41it/s]
  5%|▌         | 51441/1000000 [3:28:42<78:07:42,  3.37it/s]
  5%|▌         | 51442/1000000 [3:28:42<77:22:46,  3.41it/s]
  5%|▌         | 51443/1000000 [3:28:43<78:15:03,  3.37it/s]
  5%|▌         | 51444/1000000 [3:28:43<77:19:51,  3.41it/s]
  5%|▌         | 51445/1000000 [3:28:43<78:23:52,  3.36it/s]
  5%|▌         | 51446/1000000 [3:28:44<77:30:17,  3.40it/s]
  5%|▌         | 51447/1000000 [3:28:44<78:20:19,  3.36it/s]
  5%|▌         | 51448/1000000 [3:28:44<77:29:43,  3.40it/s]
  5%|▌         | 51449/1000000 [3:28:45<78:32:46,  3.35it/s]
  5%|▌         | 51450/1000000 [3:28:45<77:21:05,  3.41it/s]
  5%|▌         | 51451/1000000 [3:28:45<78:21:35,  3.36it/s]
  5%|▌         | 51452/1000000 [3:28:45<77:28:20,  3.40it/s]
  5%|▌         | 51453/1000000 [3:28:46<82:31:44,  3.19it/s]
  5%|▌         | 51454/1000000 [3:28:46<87:28:45,  3.01it/s]
  5%|▌         | 51455/1000000 [3:28:47<92:43:02,  2.84it/s]
  5%|▌         | 51456/1000000 [3:28:47<94:37:04,  2.78it/s]
  5%|▌         | 51457/1000000 [3:28:50<296:23:47,  1.12s/it]
  5%|▌         | 51458/1000000 [3:28:50<229:55:38,  1.15it/s]
  5%|▌         | 51459/1000000 [3:28:50<185:06:42,  1.42it/s]
  5%|▌         | 51460/1000000 [3:28:51<151:53:38,  1.73it/s]
  5%|▌         | 51461/1000000 [3:28:51<130:16:25,  2.02it/s]
  5%|▌         | 51462/1000000 [3:28:51<113:40:42,  2.32it/s]
  5%|▌         | 51463/1000000 [3:28:52<103:29:37,  2.55it/s]
  5%|▌         | 51464/1000000 [3:28:52<94:55:01,  2.78it/s] 
  5%|▌         | 51465/1000000 [3:28:52<90:19:01,  2.92it/s]
  5%|▌         | 51466/1000000 [3:28:52<85:49:32,  3.07it/s]
  5%|▌         | 51467/1000000 [3:28:53<84:09:30,  3.13it/s]
  5%|▌         | 51468/1000000 [3:28:53<81:32:36,  3.23it/s]
  5%|▌         | 51469/1000000 [3:28:53<81:12:37,  3.24it/s]
  5%|▌         | 51470/1000000 [3:28:54<79:17:09,  3.32it/s]
  5%|▌         | 51471/1000000 [3:28:54<79:31:37,  3.31it/s]
  5%|▌         | 51472/1000000 [3:28:54<78:17:27,  3.37it/s]
  5%|▌         | 51473/1000000 [3:28:55<78:39:45,  3.35it/s]
  5%|▌         | 51474/1000000 [3:28:55<77:25:49,  3.40it/s]
  5%|▌         | 51475/1000000 [3:28:55<78:19:14,  3.36it/s]
  5%|▌         | 51476/1000000 [3:28:55<77:20:52,  3.41it/s]
  5%|▌         | 51477/1000000 [3:28:56<78:15:57,  3.37it/s]
  5%|▌         | 51478/1000000 [3:28:56<77:15:32,  3.41it/s]
  5%|▌         | 51479/1000000 [3:28:56<78:00:48,  3.38it/s]
  5%|▌         | 51480/1000000 [3:28:57<77:11:40,  3.41it/s]
  5%|▌         | 51481/1000000 [3:28:57<78:05:33,  3.37it/s]
  5%|▌         | 51482/1000000 [3:28:57<77:19:43,  3.41it/s]
  5%|▌         | 51483/1000000 [3:28:57<78:20:39,  3.36it/s]
  5%|▌         | 51484/1000000 [3:28:58<77:40:03,  3.39it/s]
  5%|▌         | 51485/1000000 [3:28:58<78:25:47,  3.36it/s]
  5%|▌         | 51486/1000000 [3:28:58<77:23:13,  3.40it/s]
  5%|▌         | 51487/1000000 [3:28:59<78:14:55,  3.37it/s]
  5%|▌         | 51488/1000000 [3:28:59<77:21:30,  3.41it/s]
  5%|▌         | 51489/1000000 [3:28:59<78:17:36,  3.37it/s]
  5%|▌         | 51490/1000000 [3:29:00<77:23:12,  3.40it/s]
  5%|▌         | 51491/1000000 [3:29:00<78:02:17,  3.38it/s]
  5%|▌         | 51492/1000000 [3:29:00<77:05:48,  3.42it/s]
  5%|▌         | 51493/1000000 [3:29:00<77:57:57,  3.38it/s]
  5%|▌         | 51494/1000000 [3:29:01<76:42:06,  3.44it/s]
  5%|▌         | 51495/1000000 [3:29:01<77:41:46,  3.39it/s]
  5%|▌         | 51496/1000000 [3:29:01<77:03:00,  3.42it/s]
  5%|▌         | 51497/1000000 [3:29:02<78:10:28,  3.37it/s]
  5%|▌         | 51498/1000000 [3:29:02<77:27:43,  3.40it/s]
  5%|▌         | 51499/1000000 [3:29:02<78:21:06,  3.36it/s]
  5%|▌         | 51500/1000000 [3:29:02<77:18:51,  3.41it/s]
  5%|▌         | 51501/1000000 [3:29:03<78:08:50,  3.37it/s]
  5%|▌         | 51502/1000000 [3:29:03<76:55:34,  3.42it/s]
  5%|▌         | 51503/1000000 [3:29:03<77:43:44,  3.39it/s]
  5%|▌         | 51504/1000000 [3:29:04<76:38:28,  3.44it/s]
  5%|▌         | 51505/1000000 [3:29:04<77:43:40,  3.39it/s]
  5%|▌         | 51506/1000000 [3:29:04<76:46:57,  3.43it/s]
  5%|▌         | 51507/1000000 [3:29:05<77:46:55,  3.39it/s]
  5%|▌         | 51508/1000000 [3:29:05<77:02:21,  3.42it/s]
  5%|▌         | 51509/1000000 [3:29:05<77:50:06,  3.38it/s]
  5%|▌         | 51510/1000000 [3:29:05<76:44:16,  3.43it/s]
  5%|▌         | 51511/1000000 [3:29:06<77:32:53,  3.40it/s]
  5%|▌         | 51512/1000000 [3:29:06<76:56:09,  3.42it/s]
  5%|▌         | 51513/1000000 [3:29:06<77:54:42,  3.38it/s]
  5%|▌         | 51514/1000000 [3:29:07<77:01:23,  3.42it/s]
  5%|▌         | 51515/1000000 [3:29:07<77:49:43,  3.39it/s]
  5%|▌         | 51516/1000000 [3:29:07<76:49:13,  3.43it/s]
  5%|▌         | 51517/1000000 [3:29:07<77:59:46,  3.38it/s]
  5%|▌         | 51518/1000000 [3:29:08<77:09:02,  3.41it/s]
  5%|▌         | 51519/1000000 [3:29:08<77:55:46,  3.38it/s]
  5%|▌         | 51520/1000000 [3:29:08<76:38:34,  3.44it/s]
  5%|▌         | 51521/1000000 [3:29:09<77:39:59,  3.39it/s]
  5%|▌         | 51522/1000000 [3:29:09<76:41:12,  3.44it/s]
  5%|▌         | 51523/1000000 [3:29:09<77:49:32,  3.39it/s]
  5%|▌         | 51524/1000000 [3:29:10<77:05:53,  3.42it/s]
  5%|▌         | 51525/1000000 [3:29:10<78:18:54,  3.36it/s]
  5%|▌         | 51526/1000000 [3:29:10<77:26:18,  3.40it/s]
  5%|▌         | 51527/1000000 [3:29:10<78:18:18,  3.36it/s]
  5%|▌         | 51528/1000000 [3:29:11<77:18:37,  3.41it/s]
  5%|▌         | 51529/1000000 [3:29:11<77:51:50,  3.38it/s]
  5%|▌         | 51530/1000000 [3:29:11<76:50:04,  3.43it/s]
  5%|▌         | 51531/1000000 [3:29:12<77:46:26,  3.39it/s]
  5%|▌         | 51532/1000000 [3:29:12<76:50:42,  3.43it/s]
  5%|▌         | 51533/1000000 [3:29:12<77:53:21,  3.38it/s]
  5%|▌         | 51534/1000000 [3:29:12<77:03:35,  3.42it/s]
  5%|▌         | 51535/1000000 [3:29:13<78:02:12,  3.38it/s]
  5%|▌         | 51536/1000000 [3:29:13<77:11:48,  3.41it/s]
  5%|▌         | 51537/1000000 [3:29:13<78:06:53,  3.37it/s]
  5%|▌         | 51538/1000000 [3:29:14<77:02:55,  3.42it/s]
  5%|▌         | 51539/1000000 [3:29:14<77:52:56,  3.38it/s]
  5%|▌         | 51540/1000000 [3:29:14<77:06:02,  3.42it/s]
  5%|▌         | 51541/1000000 [3:29:15<78:01:52,  3.38it/s]
  5%|▌         | 51542/1000000 [3:29:15<77:01:31,  3.42it/s]
  5%|▌         | 51543/1000000 [3:29:15<77:58:58,  3.38it/s]
  5%|▌         | 51544/1000000 [3:29:15<77:18:28,  3.41it/s]
  5%|▌         | 51545/1000000 [3:29:16<77:58:26,  3.38it/s]
  5%|▌         | 51546/1000000 [3:29:16<77:17:14,  3.41it/s]
  5%|▌         | 51547/1000000 [3:29:16<78:06:50,  3.37it/s]
  5%|▌         | 51548/1000000 [3:29:17<76:49:37,  3.43it/s]
  5%|▌         | 51549/1000000 [3:29:17<77:47:44,  3.39it/s]
  5%|▌         | 51550/1000000 [3:29:17<76:59:29,  3.42it/s]
  5%|▌         | 51551/1000000 [3:29:17<77:59:09,  3.38it/s]
  5%|▌         | 51552/1000000 [3:29:18<82:39:24,  3.19it/s]
  5%|▌         | 51553/1000000 [3:29:18<95:12:11,  2.77it/s]
  5%|▌         | 51554/1000000 [3:29:19<102:29:24,  2.57it/s]
  5%|▌         | 51555/1000000 [3:29:19<109:20:54,  2.41it/s]
  5%|▌         | 51556/1000000 [3:29:20<111:32:50,  2.36it/s]
  5%|▌         | 51557/1000000 [3:29:20<107:59:43,  2.44it/s]
  5%|▌         | 51558/1000000 [3:29:20<98:37:43,  2.67it/s] 
  5%|▌         | 51559/1000000 [3:29:21<93:11:45,  2.83it/s]
  5%|▌         | 51560/1000000 [3:29:21<87:38:42,  3.01it/s]
  5%|▌         | 51561/1000000 [3:29:21<85:43:31,  3.07it/s]
  5%|▌         | 51562/1000000 [3:29:22<82:47:54,  3.18it/s]
  5%|▌         | 51563/1000000 [3:29:22<82:22:36,  3.20it/s]
  5%|▌         | 51564/1000000 [3:29:22<80:08:09,  3.29it/s]
  5%|▌         | 51565/1000000 [3:29:22<80:08:50,  3.29it/s]
  5%|▌         | 51566/1000000 [3:29:23<78:37:01,  3.35it/s]
  5%|▌         | 51567/1000000 [3:29:23<79:07:22,  3.33it/s]
  5%|▌         | 51568/1000000 [3:29:23<78:09:41,  3.37it/s]
  5%|▌         | 51569/1000000 [3:29:24<78:49:53,  3.34it/s]
  5%|▌         | 51570/1000000 [3:29:24<78:43:29,  3.35it/s]
  5%|▌         | 51571/1000000 [3:29:24<79:16:25,  3.32it/s]
  5%|▌         | 51572/1000000 [3:29:25<78:20:53,  3.36it/s]
  5%|▌         | 51573/1000000 [3:29:25<79:06:09,  3.33it/s]
  5%|▌         | 51574/1000000 [3:29:25<77:47:16,  3.39it/s]
  5%|▌         | 51575/1000000 [3:29:25<78:51:33,  3.34it/s]
  5%|▌         | 51576/1000000 [3:29:26<77:47:45,  3.39it/s]
  5%|▌         | 51577/1000000 [3:29:26<78:34:44,  3.35it/s]
  5%|▌         | 51578/1000000 [3:29:26<77:32:40,  3.40it/s]
  5%|▌         | 51579/1000000 [3:29:27<78:37:26,  3.35it/s]
  5%|▌         | 51580/1000000 [3:29:27<77:28:09,  3.40it/s]
  5%|▌         | 51581/1000000 [3:29:27<78:13:31,  3.37it/s]
  5%|▌         | 51582/1000000 [3:29:27<77:19:46,  3.41it/s]
  5%|▌         | 51583/1000000 [3:29:28<78:00:23,  3.38it/s]
  5%|▌         | 51584/1000000 [3:29:28<77:01:30,  3.42it/s]
  5%|▌         | 51585/1000000 [3:29:28<78:06:40,  3.37it/s]
  5%|▌         | 51586/1000000 [3:29:29<77:24:17,  3.40it/s]
  5%|▌         | 51587/1000000 [3:29:29<78:35:37,  3.35it/s]
  5%|▌         | 51588/1000000 [3:29:29<77:42:59,  3.39it/s]
