no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 23:57:10 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 23:57:14.705645: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759208234.725858  781129 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759208234.731731  781129 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759208234.756875  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756912  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756917  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756920  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 23:57:14.762477: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759208255.997297  781129 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
I0000 00:00:1759208256.001997  781129 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759208256.292509  781129 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
  2%|▏         | 15238/1000000 [24:30<63:29:50,  4.31it/s]
  2%|▏         | 15239/1000000 [24:30<64:30:59,  4.24it/s]
  2%|▏         | 15240/1000000 [24:30<63:38:23,  4.30it/s]
  2%|▏         | 15241/1000000 [24:30<64:24:38,  4.25it/s]
  2%|▏         | 15242/1000000 [24:31<63:31:22,  4.31it/s]
  2%|▏         | 15243/1000000 [24:31<64:27:24,  4.24it/s]
  2%|▏         | 15244/1000000 [24:31<63:28:50,  4.31it/s]
  2%|▏         | 15245/1000000 [24:31<64:15:55,  4.26it/s]
  2%|▏         | 15246/1000000 [24:32<63:19:27,  4.32it/s]
  2%|▏         | 15247/1000000 [24:32<64:02:59,  4.27it/s]
  2%|▏         | 15248/1000000 [24:32<63:12:58,  4.33it/s]
  2%|▏         | 15249/1000000 [24:32<64:03:45,  4.27it/s]
  2%|▏         | 15250/1000000 [24:33<63:23:07,  4.32it/s]
  2%|▏         | 15251/1000000 [24:33<64:15:42,  4.26it/s]
  2%|▏         | 15252/1000000 [24:33<63:20:53,  4.32it/s]
  2%|▏         | 15253/1000000 [24:33<64:22:18,  4.25it/s]
  2%|▏         | 15254/1000000 [24:33<63:20:07,  4.32it/s]
  2%|▏         | 15255/1000000 [24:34<64:08:46,  4.26it/s]
  2%|▏         | 15256/1000000 [24:34<63:16:13,  4.32it/s]
  2%|▏         | 15257/1000000 [24:34<64:12:48,  4.26it/s]
  2%|▏         | 15258/1000000 [24:34<63:23:35,  4.31it/s]
  2%|▏         | 15259/1000000 [24:35<64:19:08,  4.25it/s]
  2%|▏         | 15260/1000000 [24:35<63:40:22,  4.30it/s]
  2%|▏         | 15261/1000000 [24:35<64:31:10,  4.24it/s]
  2%|▏         | 15262/1000000 [24:35<63:37:31,  4.30it/s]
  2%|▏         | 15263/1000000 [24:36<64:31:53,  4.24it/s]
  2%|▏         | 15264/1000000 [24:36<63:31:38,  4.31it/s]
  2%|▏         | 15265/1000000 [24:36<64:21:15,  4.25it/s]
  2%|▏         | 15266/1000000 [24:36<63:28:21,  4.31it/s]
  2%|▏         | 15267/1000000 [24:37<64:23:51,  4.25it/s]
  2%|▏         | 15268/1000000 [24:37<63:40:01,  4.30it/s]
  2%|▏         | 15269/1000000 [24:37<64:24:32,  4.25it/s]
  2%|▏         | 15270/1000000 [24:37<63:25:10,  4.31it/s]
  2%|▏         | 15271/1000000 [24:37<64:15:40,  4.26it/s]
  2%|▏         | 15272/1000000 [24:38<63:19:21,  4.32it/s]
  2%|▏         | 15273/1000000 [24:38<64:07:38,  4.27it/s]
  2%|▏         | 15274/1000000 [24:38<63:23:51,  4.31it/s]
  2%|▏         | 15275/1000000 [24:38<64:16:53,  4.26it/s]
  2%|▏         | 15276/1000000 [24:39<63:28:43,  4.31it/s]
  2%|▏         | 15277/1000000 [24:39<64:16:27,  4.26it/s]
  2%|▏         | 15278/1000000 [24:39<63:22:43,  4.32it/s]
  2%|▏         | 15279/1000000 [24:39<64:05:23,  4.27it/s]
  2%|▏         | 15280/1000000 [24:40<63:09:02,  4.33it/s]
  2%|▏         | 15281/1000000 [24:40<64:05:07,  4.27it/s]
  2%|▏         | 15282/1000000 [24:40<63:24:00,  4.31it/s]
  2%|▏         | 15283/1000000 [24:40<64:15:20,  4.26it/s]
  2%|▏         | 15284/1000000 [24:40<63:29:47,  4.31it/s]
  2%|▏         | 15285/1000000 [24:41<64:17:52,  4.25it/s]
  2%|▏         | 15286/1000000 [24:41<63:36:38,  4.30it/s]
  2%|▏         | 15287/1000000 [24:41<64:19:51,  4.25it/s]
  2%|▏         | 15288/1000000 [24:41<63:26:17,  4.31it/s]
  2%|▏         | 15289/1000000 [24:42<64:12:39,  4.26it/s]
  2%|▏         | 15290/1000000 [24:42<63:22:40,  4.32it/s]
  2%|▏         | 15291/1000000 [24:42<64:15:09,  4.26it/s]
  2%|▏         | 15292/1000000 [24:42<63:30:32,  4.31it/s]
  2%|▏         | 15293/1000000 [24:43<64:16:42,  4.26it/s]
  2%|▏         | 15294/1000000 [24:43<63:23:45,  4.31it/s]
  2%|▏         | 15295/1000000 [24:43<64:29:32,  4.24it/s]
  2%|▏         | 15296/1000000 [24:43<63:31:24,  4.31it/s]
  2%|▏         | 15297/1000000 [24:44<64:16:49,  4.26it/s]
  2%|▏         | 15298/1000000 [24:44<63:31:21,  4.31it/s]
  2%|▏         | 15299/1000000 [24:44<64:22:17,  4.25it/s]
  2%|▏         | 15300/1000000 [24:44<63:29:24,  4.31it/s]
  2%|▏         | 15301/1000000 [24:44<64:23:21,  4.25it/s]
  2%|▏         | 15302/1000000 [24:45<63:35:29,  4.30it/s]
  2%|▏         | 15303/1000000 [24:45<64:28:18,  4.24it/s]
  2%|▏         | 15304/1000000 [24:45<63:32:12,  4.31it/s]
  2%|▏         | 15305/1000000 [24:45<64:13:56,  4.26it/s]
  2%|▏         | 15306/1000000 [24:46<63:16:25,  4.32it/s]
  2%|▏         | 15307/1000000 [24:46<64:05:27,  4.27it/s]
  2%|▏         | 15308/1000000 [24:46<63:14:03,  4.33it/s]
  2%|▏         | 15309/1000000 [24:46<64:10:30,  4.26it/s]
  2%|▏         | 15310/1000000 [24:47<63:20:52,  4.32it/s]
  2%|▏         | 15311/1000000 [24:47<64:11:27,  4.26it/s]
  2%|▏         | 15312/1000000 [24:47<63:14:50,  4.32it/s]
  2%|▏         | 15313/1000000 [24:47<64:10:17,  4.26it/s]
  2%|▏         | 15314/1000000 [24:47<63:19:40,  4.32it/s]
  2%|▏         | 15315/1000000 [24:48<64:04:48,  4.27it/s]
  2%|▏         | 15316/1000000 [24:48<63:21:39,  4.32it/s]
  2%|▏         | 15317/1000000 [24:48<64:05:25,  4.27it/s]
  2%|▏         | 15318/1000000 [24:48<63:20:06,  4.32it/s]
  2%|▏         | 15319/1000000 [24:49<64:03:25,  4.27it/s]
  2%|▏         | 15320/1000000 [24:49<63:21:33,  4.32it/s]
  2%|▏         | 15321/1000000 [24:49<64:05:17,  4.27it/s]
  2%|▏         | 15322/1000000 [24:49<63:14:19,  4.33it/s]
  2%|▏         | 15323/1000000 [24:50<64:07:55,  4.26it/s]
  2%|▏         | 15324/1000000 [24:50<63:13:35,  4.33it/s]
  2%|▏         | 15325/1000000 [24:50<64:04:01,  4.27it/s]
  2%|▏         | 15326/1000000 [24:50<63:20:33,  4.32it/s]
  2%|▏         | 15327/1000000 [24:51<64:15:13,  4.26it/s]
  2%|▏         | 15328/1000000 [24:51<63:23:09,  4.32it/s]
  2%|▏         | 15329/1000000 [24:51<64:17:24,  4.25it/s]
  2%|▏         | 15330/1000000 [24:51<63:21:49,  4.32it/s]
  2%|▏         | 15331/1000000 [24:51<64:15:23,  4.26it/s]
  2%|▏         | 15332/1000000 [24:52<63:23:39,  4.31it/s]
  2%|▏         | 15333/1000000 [24:52<64:18:50,  4.25it/s]
  2%|▏         | 15334/1000000 [24:52<63:32:41,  4.30it/s]
  2%|▏         | 15335/1000000 [24:52<64:19:23,  4.25it/s]
  2%|▏         | 15336/1000000 [24:53<63:29:44,  4.31it/s]
  2%|▏         | 15337/1000000 [24:53<64:36:43,  4.23it/s]
  2%|▏         | 15338/1000000 [24:53<63:36:27,  4.30it/s]
  2%|▏         | 15339/1000000 [24:53<64:21:48,  4.25it/s]
  2%|▏         | 15340/1000000 [24:54<63:29:33,  4.31it/s]
  2%|▏         | 15341/1000000 [24:54<64:16:56,  4.25it/s]
  2%|▏         | 15342/1000000 [24:54<63:19:06,  4.32it/s]
  2%|▏         | 15343/1000000 [24:54<64:14:35,  4.26it/s]
  2%|▏         | 15344/1000000 [24:54<63:47:03,  4.29it/s]
  2%|▏         | 15345/1000000 [24:55<64:44:15,  4.22it/s]
  2%|▏         | 15346/1000000 [24:55<63:41:42,  4.29it/s]
  2%|▏         | 15347/1000000 [24:55<64:41:52,  4.23it/s]
  2%|▏         | 15348/1000000 [24:55<64:25:15,  4.25it/s]
  2%|▏         | 15349/1000000 [24:56<64:51:12,  4.22it/s]
  2%|▏         | 15350/1000000 [24:56<63:48:18,  4.29it/s]
  2%|▏         | 15351/1000000 [24:56<64:40:14,  4.23it/s]
  2%|▏         | 15352/1000000 [24:56<63:42:44,  4.29it/s]
  2%|▏         | 15353/1000000 [24:57<64:28:00,  4.24it/s]
  2%|▏         | 15354/1000000 [24:57<63:32:20,  4.30it/s]
  2%|▏         | 15355/1000000 [24:57<64:16:19,  4.26it/s]
  2%|▏         | 15356/1000000 [24:57<63:22:33,  4.32it/s]
  2%|▏         | 15357/1000000 [24:58<64:09:05,  4.26it/s]
  2%|▏         | 15358/1000000 [24:58<65:34:05,  4.17it/s]
  2%|▏         | 15359/1000000 [24:58<68:56:22,  3.97it/s]
  2%|▏         | 15360/1000000 [24:58<69:51:28,  3.92it/s]
  2%|▏         | 15361/1000000 [25:01<300:00:09,  1.10s/it]
  2%|▏         | 15362/1000000 [25:02<228:27:43,  1.20it/s]
  2%|▏         | 15363/1000000 [25:02<179:50:17,  1.52it/s]
  2%|▏         | 15364/1000000 [25:02<144:14:11,  1.90it/s]
  2%|▏         | 15365/1000000 [25:02<120:39:17,  2.27it/s]
  2%|▏         | 15366/1000000 [25:03<102:49:34,  2.66it/s]
  2%|▏         | 15367/1000000 [25:03<92:11:14,  2.97it/s] 
  2%|▏         | 15368/1000000 [25:03<82:55:56,  3.30it/s]
  2%|▏         | 15369/1000000 [25:03<77:53:44,  3.51it/s]
  2%|▏         | 15370/1000000 [25:03<73:03:11,  3.74it/s]
  2%|▏         | 15371/1000000 [25:04<70:55:54,  3.86it/s]
  2%|▏         | 15372/1000000 [25:04<67:58:43,  4.02it/s]
  2%|▏         | 15373/1000000 [25:04<67:13:39,  4.07it/s]
  2%|▏         | 15374/1000000 [25:04<65:17:25,  4.19it/s]
  2%|▏         | 15375/1000000 [25:05<65:18:19,  4.19it/s]
  2%|▏         | 15376/1000000 [25:05<63:58:28,  4.28it/s]
  2%|▏         | 15377/1000000 [25:05<64:35:14,  4.23it/s]
  2%|▏         | 15378/1000000 [25:05<63:32:09,  4.30it/s]
  2%|▏         | 15379/1000000 [25:06<64:04:06,  4.27it/s]
  2%|▏         | 15380/1000000 [25:06<63:07:10,  4.33it/s]
  2%|▏         | 15381/1000000 [25:06<63:55:14,  4.28it/s]
  2%|▏         | 15382/1000000 [25:06<63:08:33,  4.33it/s]
  2%|▏         | 15383/1000000 [25:06<63:53:27,  4.28it/s]
  2%|▏         | 15384/1000000 [25:07<63:05:26,  4.34it/s]
  2%|▏         | 15385/1000000 [25:07<63:48:18,  4.29it/s]
  2%|▏         | 15386/1000000 [25:07<63:01:37,  4.34it/s]
  2%|▏         | 15387/1000000 [25:07<63:53:41,  4.28it/s]
  2%|▏         | 15388/1000000 [25:08<63:07:44,  4.33it/s]
  2%|▏         | 15389/1000000 [25:08<63:48:34,  4.29it/s]
  2%|▏         | 15390/1000000 [25:08<62:57:20,  4.34it/s]
  2%|▏         | 15391/1000000 [25:08<63:46:15,  4.29it/s]
  2%|▏         | 15392/1000000 [25:09<62:59:54,  4.34it/s]
  2%|▏         | 15393/1000000 [25:09<63:43:57,  4.29it/s]
  2%|▏         | 15394/1000000 [25:09<62:54:19,  4.35it/s]
  2%|▏         | 15395/1000000 [25:09<63:46:05,  4.29it/s]
  2%|▏         | 15396/1000000 [25:10<62:54:17,  4.35it/s]
  2%|▏         | 15397/1000000 [25:10<63:53:35,  4.28it/s]
  2%|▏         | 15398/1000000 [25:10<66:06:46,  4.14it/s]
  2%|▏         | 15399/1000000 [25:10<69:24:59,  3.94it/s]
  2%|▏         | 15400/1000000 [25:11<69:19:42,  3.94it/s]
  2%|▏         | 15401/1000000 [25:11<68:27:45,  3.99it/s]
  2%|▏         | 15402/1000000 [25:11<66:15:21,  4.13it/s]
  2%|▏         | 15403/1000000 [25:11<66:05:25,  4.14it/s]
  2%|▏         | 15404/1000000 [25:11<64:36:37,  4.23it/s]
  2%|▏         | 15405/1000000 [25:12<65:15:29,  4.19it/s]
  2%|▏         | 15406/1000000 [25:12<64:00:15,  4.27it/s]
  2%|▏         | 15407/1000000 [25:12<64:26:06,  4.24it/s]
  2%|▏         | 15408/1000000 [25:12<63:23:37,  4.31it/s]
  2%|▏         | 15409/1000000 [25:13<64:09:06,  4.26it/s]
  2%|▏         | 15410/1000000 [25:13<63:25:45,  4.31it/s]
  2%|▏         | 15411/1000000 [25:13<64:04:58,  4.27it/s]
  2%|▏         | 15412/1000000 [25:13<63:10:25,  4.33it/s]
  2%|▏         | 15413/1000000 [25:14<64:03:53,  4.27it/s]
  2%|▏         | 15414/1000000 [25:14<63:14:23,  4.32it/s]
  2%|▏         | 15415/1000000 [25:14<64:01:51,  4.27it/s]
  2%|▏         | 15416/1000000 [25:14<63:15:42,  4.32it/s]
  2%|▏         | 15417/1000000 [25:15<64:18:28,  4.25it/s]
  2%|▏         | 15418/1000000 [25:15<63:23:46,  4.31it/s]
  2%|▏         | 15419/1000000 [25:15<64:04:45,  4.27it/s]
  2%|▏         | 15420/1000000 [25:15<63:19:08,  4.32it/s]
  2%|▏         | 15421/1000000 [25:15<64:09:04,  4.26it/s]
  2%|▏         | 15422/1000000 [25:16<63:16:13,  4.32it/s]
  2%|▏         | 15423/1000000 [25:16<64:16:30,  4.26it/s]
  2%|▏         | 15424/1000000 [25:16<63:18:44,  4.32it/s]
  2%|▏         | 15425/1000000 [25:16<64:03:01,  4.27it/s]
  2%|▏         | 15426/1000000 [25:17<63:16:11,  4.32it/s]
  2%|▏         | 15427/1000000 [25:17<66:11:17,  4.13it/s]
  2%|▏         | 15428/1000000 [25:17<67:43:09,  4.04it/s]
  2%|▏         | 15429/1000000 [25:17<70:16:09,  3.89it/s]
  2%|▏         | 15430/1000000 [25:18<70:28:51,  3.88it/s]
  2%|▏         | 15431/1000000 [25:18<72:17:32,  3.78it/s]
  2%|▏         | 15432/1000000 [25:18<72:05:26,  3.79it/s]
  2%|▏         | 15433/1000000 [25:18<73:22:35,  3.73it/s]
  2%|▏         | 15434/1000000 [25:19<72:41:12,  3.76it/s]
  2%|▏         | 15435/1000000 [25:19<73:45:02,  3.71it/s]
  2%|▏         | 15436/1000000 [25:19<72:17:31,  3.78it/s]
  2%|▏         | 15437/1000000 [25:20<70:16:51,  3.89it/s]
  2%|▏         | 15438/1000000 [25:20<67:23:22,  4.06it/s]
  2%|▏         | 15439/1000000 [25:20<67:22:03,  4.06it/s]
  2%|▏         | 15440/1000000 [25:20<65:19:53,  4.19it/s]
  2%|▏         | 15441/1000000 [25:20<65:09:11,  4.20it/s]
  2%|▏         | 15442/1000000 [25:21<63:47:11,  4.29it/s]
  2%|▏         | 15443/1000000 [25:21<64:14:32,  4.26it/s]
  2%|▏         | 15444/1000000 [25:21<63:07:03,  4.33it/s]
  2%|▏         | 15445/1000000 [25:21<63:51:58,  4.28it/s]
  2%|▏         | 15446/1000000 [25:22<62:49:01,  4.35it/s]
  2%|▏         | 15447/1000000 [25:22<63:26:38,  4.31it/s]
  2%|▏         | 15448/1000000 [25:22<63:02:28,  4.34it/s]
  2%|▏         | 15449/1000000 [25:22<63:53:30,  4.28it/s]
  2%|▏         | 15450/1000000 [25:23<62:55:23,  4.35it/s]
  2%|▏         | 15451/1000000 [25:23<63:29:19,  4.31it/s]
  2%|▏         | 15452/1000000 [25:23<62:36:55,  4.37it/s]
  2%|▏         | 15453/1000000 [25:23<63:22:57,  4.31it/s]
  2%|▏         | 15454/1000000 [25:23<62:29:53,  4.38it/s]
  2%|▏         | 15455/1000000 [25:24<63:40:11,  4.30it/s]
  2%|▏         | 15456/1000000 [25:24<62:55:58,  4.35it/s]
  2%|▏         | 15457/1000000 [25:24<63:47:55,  4.29it/s]
  2%|▏         | 15458/1000000 [25:24<62:49:24,  4.35it/s]
  2%|▏         | 15459/1000000 [25:25<63:41:07,  4.29it/s]
  2%|▏         | 15460/1000000 [25:25<62:52:58,  4.35it/s]
  2%|▏         | 15461/1000000 [25:25<63:33:26,  4.30it/s]
  2%|▏         | 15462/1000000 [25:25<62:42:30,  4.36it/s]
  2%|▏         | 15463/1000000 [25:26<63:23:08,  4.31it/s]
  2%|▏         | 15464/1000000 [25:26<62:43:07,  4.36it/s]
  2%|▏         | 15465/1000000 [25:26<63:27:42,  4.31it/s]
  2%|▏         | 15466/1000000 [25:26<62:34:45,  4.37it/s]
  2%|▏         | 15467/1000000 [25:26<63:35:21,  4.30it/s]
  2%|▏         | 15468/1000000 [25:27<62:41:32,  4.36it/s]
  2%|▏         | 15469/1000000 [25:27<63:30:50,  4.31it/s]
  2%|▏         | 15470/1000000 [25:27<62:48:03,  4.35it/s]
  2%|▏         | 15471/1000000 [25:27<63:33:54,  4.30it/s]
  2%|▏         | 15472/1000000 [25:28<62:43:18,  4.36it/s]
  2%|▏         | 15473/1000000 [25:28<63:30:38,  4.31it/s]
  2%|▏         | 15474/1000000 [25:28<62:34:29,  4.37it/s]
  2%|▏         | 15475/1000000 [25:28<63:25:32,  4.31it/s]
  2%|▏         | 15476/1000000 [25:29<62:34:50,  4.37it/s]
  2%|▏         | 15477/1000000 [25:29<63:21:01,  4.32it/s]
  2%|▏         | 15478/1000000 [25:29<62:32:15,  4.37it/s]
  2%|▏         | 15479/1000000 [25:29<63:19:45,  4.32it/s]
  2%|▏         | 15480/1000000 [25:29<62:28:13,  4.38it/s]
  2%|▏         | 15481/1000000 [25:30<63:20:28,  4.32it/s]
  2%|▏         | 15482/1000000 [25:30<62:41:31,  4.36it/s]
  2%|▏         | 15483/1000000 [25:30<63:22:55,  4.31it/s]
  2%|▏         | 15484/1000000 [25:30<62:35:50,  4.37it/s]
  2%|▏         | 15485/1000000 [25:31<63:29:17,  4.31it/s]
  2%|▏         | 15486/1000000 [25:31<62:34:30,  4.37it/s]
  2%|▏         | 15487/1000000 [25:31<63:23:46,  4.31it/s]
  2%|▏         | 15488/1000000 [25:31<62:44:16,  4.36it/s]
  2%|▏         | 15489/1000000 [25:32<63:26:10,  4.31it/s]
  2%|▏         | 15490/1000000 [25:32<62:37:33,  4.37it/s]
  2%|▏         | 15491/1000000 [25:32<63:29:57,  4.31it/s]
  2%|▏         | 15492/1000000 [25:32<62:39:28,  4.36it/s]
  2%|▏         | 15493/1000000 [25:32<63:28:37,  4.31it/s]
  2%|▏         | 15494/1000000 [25:33<62:34:03,  4.37it/s]
  2%|▏         | 15495/1000000 [25:33<63:29:15,  4.31it/s]
  2%|▏         | 15496/1000000 [25:33<62:36:07,  4.37it/s]
  2%|▏         | 15497/1000000 [25:33<63:32:46,  4.30it/s]
  2%|▏         | 15498/1000000 [25:34<62:40:06,  4.36it/s]
  2%|▏         | 15499/1000000 [25:34<63:29:13,  4.31it/s]
  2%|▏         | 15500/1000000 [25:34<62:48:44,  4.35it/s]
  2%|▏         | 15501/1000000 [25:34<63:37:00,  4.30it/s]
  2%|▏         | 15502/1000000 [25:34<62:38:24,  4.37it/s]
  2%|▏         | 15503/1000000 [25:35<63:29:42,  4.31it/s]
  2%|▏         | 15504/1000000 [25:35<62:46:21,  4.36it/s]
  2%|▏         | 15505/1000000 [25:35<63:30:25,  4.31it/s]
  2%|▏         | 15506/1000000 [25:35<62:38:12,  4.37it/s]
  2%|▏         | 15507/1000000 [25:36<63:29:46,  4.31it/s]
  2%|▏         | 15508/1000000 [25:36<62:35:13,  4.37it/s]
  2%|▏         | 15509/1000000 [25:36<63:18:27,  4.32it/s]
  2%|▏         | 15510/1000000 [25:36<62:33:23,  4.37it/s]
  2%|▏         | 15511/1000000 [25:37<63:24:57,  4.31it/s]
  2%|▏         | 15512/1000000 [25:37<62:31:02,  4.37it/s]
  2%|▏         | 15513/1000000 [25:37<63:21:18,  4.32it/s]
  2%|▏         | 15514/1000000 [25:37<62:46:15,  4.36it/s]
  2%|▏         | 15515/1000000 [25:38<63:27:11,  4.31it/s]
  2%|▏         | 15516/1000000 [25:38<63:16:54,  4.32it/s]
  2%|▏         | 15517/1000000 [25:38<63:56:05,  4.28it/s]
  2%|▏         | 15518/1000000 [25:38<63:05:33,  4.33it/s]
  2%|▏         | 15519/1000000 [25:38<64:44:17,  4.22it/s]
  2%|▏         | 15520/1000000 [25:39<63:36:08,  4.30it/s]
  2%|▏         | 15521/1000000 [25:39<64:06:43,  4.27it/s]
  2%|▏         | 15522/1000000 [25:39<63:06:15,  4.33it/s]
  2%|▏         | 15523/1000000 [25:39<63:43:26,  4.29it/s]
  2%|▏         | 15524/1000000 [25:40<62:49:08,  4.35it/s]
  2%|▏         | 15525/1000000 [25:40<63:37:20,  4.30it/s]
  2%|▏         | 15526/1000000 [25:40<64:49:52,  4.22it/s]
  2%|▏         | 15527/1000000 [25:40<68:31:10,  3.99it/s]
  2%|▏         | 15528/1000000 [25:41<69:26:45,  3.94it/s]
  2%|▏         | 15529/1000000 [25:41<71:42:22,  3.81it/s]
  2%|▏         | 15530/1000000 [25:41<71:42:28,  3.81it/s]
  2%|▏         | 15531/1000000 [25:41<73:08:28,  3.74it/s]
  2%|▏         | 15532/1000000 [25:42<72:43:25,  3.76it/s]
  2%|▏         | 15533/1000000 [25:42<74:00:22,  3.70it/s]
  2%|▏         | 15534/1000000 [25:42<73:26:40,  3.72it/s]
  2%|▏         | 15535/1000000 [25:43<73:29:18,  3.72it/s]
  2%|▏         | 15536/1000000 [25:43<71:48:20,  3.81it/s]
  2%|▏         | 15537/1000000 [25:43<73:07:18,  3.74it/s]
  2%|▏         | 15538/1000000 [25:43<72:38:52,  3.76it/s]
  2%|▏         | 15539/1000000 [25:44<100:15:08,  2.73it/s]
  2%|▏         | 15540/1000000 [25:44<93:37:26,  2.92it/s] 
  2%|▏         | 15541/1000000 [25:44<88:41:44,  3.08it/s]
  2%|▏         | 15542/1000000 [25:45<83:47:10,  3.26it/s]
  2%|▏         | 15543/1000000 [25:45<81:44:28,  3.35it/s]
  2%|▏         | 15544/1000000 [25:45<78:49:09,  3.47it/s]
  2%|▏         | 15545/1000000 [25:46<78:29:14,  3.48it/s]
  2%|▏         | 15546/1000000 [25:46<73:55:48,  3.70it/s]
  2%|▏         | 15547/1000000 [25:46<71:35:33,  3.82it/s]
  2%|▏         | 15548/1000000 [25:46<68:32:31,  3.99it/s]
  2%|▏         | 15549/1000000 [25:47<67:49:29,  4.03it/s]
  2%|▏         | 15550/1000000 [25:47<65:47:46,  4.16it/s]
  2%|▏         | 15551/1000000 [25:47<65:55:34,  4.15it/s]
  2%|▏         | 15552/1000000 [25:47<66:32:41,  4.11it/s]
  2%|▏         | 15553/1000000 [25:48<69:20:18,  3.94it/s]
  2%|▏         | 15554/1000000 [25:48<71:31:07,  3.82it/s]
  2%|▏         | 15555/1000000 [25:48<72:57:45,  3.75it/s]
  2%|▏         | 15556/1000000 [25:48<72:22:02,  3.78it/s]
  2%|▏         | 15557/1000000 [25:49<73:37:26,  3.71it/s]
  2%|▏         | 15558/1000000 [25:49<73:01:31,  3.74it/s]
  2%|▏         | 15559/1000000 [25:49<73:56:48,  3.70it/s]
  2%|▏         | 15560/1000000 [25:49<73:25:11,  3.72it/s]
  2%|▏         | 15561/1000000 [25:50<74:28:47,  3.67it/s]
  2%|▏         | 15562/1000000 [25:50<73:31:34,  3.72it/s]
  2%|▏         | 15563/1000000 [25:50<74:39:46,  3.66it/s]
  2%|▏         | 15564/1000000 [25:50<73:45:31,  3.71it/s]
  2%|▏         | 15565/1000000 [25:51<74:51:11,  3.65it/s]
  2%|▏         | 15566/1000000 [25:51<74:00:30,  3.69it/s]
  2%|▏         | 15567/1000000 [25:51<75:02:43,  3.64it/s]
  2%|▏         | 15568/1000000 [25:52<74:06:27,  3.69it/s]
  2%|▏         | 15569/1000000 [25:52<74:19:28,  3.68it/s]
  2%|▏         | 15570/1000000 [25:52<70:23:43,  3.88it/s]
  2%|▏         | 15571/1000000 [25:52<69:01:27,  3.96it/s]
  2%|▏         | 15572/1000000 [25:53<96:39:52,  2.83it/s]
  2%|▏         | 15573/1000000 [25:53<90:55:13,  3.01it/s]
  2%|▏         | 15574/1000000 [25:53<85:59:33,  3.18it/s]
  2%|▏         | 15575/1000000 [25:54<82:46:49,  3.30it/s]
  2%|▏         | 15576/1000000 [25:54<79:05:36,  3.46it/s]
  2%|▏         | 15577/1000000 [25:54<77:54:48,  3.51it/s]
  2%|▏         | 15578/1000000 [25:55<76:42:47,  3.56it/s]
